cases;deaths
917;2
756;0
976;1
949;1
964;48
950;0
625;1
636;2
856;2
903;1
817;3
775;44
810;0
575;1
656;0
899;1
774;2
822;0
703;1
701;1
458;34
483;0
681;1
633;2
587;2
442;1
422;30
152;1
166;1
315;0
329;2
365;1
322;2
363;29
130;5
153;1
301;1
258;4
433;3
110;0
404;25
74;2
108;1
352;2
335;1
348;2
358;1
335;22
60;0
96;2
264;0
228;1
298;2
251;2
374;28
68;1
90;1
293;2
301;0
292;1
307;1
440;28
87;1
107;1
335;5
300;1
320;2
335;3
472;38
73;3
129;7
420;1
375;2
430;1
433;1
523;47
80;1
199;1
896;8
104;0
570;4
659;6
99;68
923;34
0;0
633;0
1422;0
954;0
202;0
0;0
0;108
259;2
960;8
908;5
979;6
1031;6
1352;11
334;148
478;2
1380;5
1267;47
1410;0
1489;0
2114;0
779;0
900;324
1883;0
2009;0
2404;0
2590;0
2861;0
1434;0
1867;286
6407;30
1289;0
1414;0
1472;0
1544;208
1526;0
1402;0
1494;0
1740;0
1687;0
1646;0
1685;0
1630;210
1499;0
1636;0
1808;0
1707;0
1674;0
1759;0
1866;0
1636;111
1798;0
1708;0
1726;0
1962;0
1376;0
1109;76
1403;0
1452;0
1644;0
1501;0
1509;0
19246;0
492;5
547;10
461;23
569;3
465;11
520;2
534;7
499;7
507;2
446;5
428;8
474;5
335;12
350;7
383;4
313;4
258;3
366;3
314;0
239;6
245;3
215;2
165;3
183;1
199;0
245;4
271;4
225;3
263;0
450;3
476;1
450;0
356;0
272;0
335;2
438;0
209;0
403;0
322;0
363;0
265;0
218;0
311;1
283;0
307;0
279;2
0;0
154;0
177;0
114;1
90;0
202;0
144;0
188;1
225;1
156;0
157;2
87;2
206;0
167;0
299;0
142;0
203;0
143;0
65;0
170;0
148;3
143;3
166;0
76;0
214;0
81;2
63;0
121;0
139;1
64;2
88;0
218;4
81;0
40;0
38;1
43;2
55;1
34;0
139;1
71;2
0;0
74;0
38;1
8;1
15;0
41;0
55;1
36;0
73;0
32;0
9;0
17;0
2;0
4;0
3;0
4;0
12;0
4;0
22;0
2;0
3;0
6;0
366;1
548;4
673;14
644;16
561;7
521;14
199;5
396;8
735;12
866;6
1253;16
961;10
551;5
302;17
711;7
949;4
1554;14
780;10
810;8
727;17
413;12
968;14
1211;17
1048;19
1459;17
957;11
925;15
559;18
972;20
1080;21
1470;25
2135;49
0;0
1344;24
756;19
719;8
1065;10
1109;21
1008;21
1494;12
492;12
724;14
685;17
1395;15
1185;17
761;30
1018;0
836;14
276;18
931;6
947;12
631;14
1068;12
497;16
571;3
195;7
685;7
616;12
437;8
602;8
604;10
318;10
73;11
388;6
538;5
442;4
271;3
321;5
137;8
22;4
243;3
261;3
210;7
184;7
151;4
210;7
53;9
244;2
164;7
218;13
141;5
130;5
139;9
98;2
152;2
105;0
148;4
275;8
96;10
48;2
0;0
188;3
176;3
190;4
143;5
104;8
151;0
102;2
83;3
136;5
179;4
212;8
178;0
114;0
144;3
263;2
164;5
241;0
373;3
213;5
246;5
193;6
246;6
355;10
322;16
426;10
379;19
271;5
245;8
271;2
515;7
580;5
650;4
679;18
497;15
492;3
599;2
699;5
727;14
538;8
671;3
605;6
544;13
690;5
727;23
723;16
788;14
544;12
606;14
372;5
960;2
375;4
667;11
796;3
637;10
397;12
418;4
603;9
688;3
389;9
421;4
461;7
497;5
189;12
379;1
278;3
473;8
447;4
278;2
183;3
181;4
309;1
389;5
247;2
268;3
307;1
176;4
120;1
259;2
278;4
149;5
178;2
254;2
155;3
59;2
260;2
104;2
117;2
213;10
184;2
133;1
133;1
137;3
152;4
90;4
121;3
105;1
127;3
95;1
167;1
126;4
134;1
124;4
123;3
72;2
59;5
74;1
143;1
127;4
147;3
123;3
62;0
72;1
22;1
31;0
52;0
80;0
66;0
51;0
25;0
57;0
49;5
23;3
21;2
22;4
15;3
28;1
23;2
28;1
14;0
25;3
47;2
45;0
25;0
30;2
24;1
15;4
12;2
10;1
11;0
8;0
12;0
7;0
16;0
17;0
22;0
0;0
11;0
8;2
16;1
12;0
9;1
9;1
8;0
11;1
6;1
2;0
5;0
5;1
7;0
14;2
16;0
16;0
4;0
12;1
29;2
22;0
9;0
8;0
4;0
7;0
0;0
6;1
0;0
9;0
1;0
8;0
0;0
0;0
0;0
3;0
1;0
0;0
2;0
0;0
1;0
462;12
524;12
590;13
562;13
561;11
557;17
519;14
468;19
560;14
478;11
627;22
555;14
521;10
539;11
626;16
639;14
764;12
775;15
704;9
609;13
645;12
707;10
711;19
855;11
807;14
720;11
690;16
688;11
501;13
765;11
963;14
767;7
733;4
596;5
637;13
730;11
491;12
728;12
661;6
546;9
344;8
476;9
337;7
514;3
418;4
284;1
281;4
197;3
205;3
186;2
166;2
169;2
159;0
124;0
130;1
118;3
137;1
148;0
104;2
77;0
80;1
98;1
68;1
49;2
80;4
79;3
33;0
49;3
75;5
0;0
56;0
55;3
40;0
43;2
46;0
54;0
48;3
47;3
46;2
46;1
63;0
62;1
66;0
79;2
61;2
63;0
57;4
43;3
76;3
71;1
55;4
71;7
70;3
50;5
69;7
76;6
97;0
85;5
92;7
117;5
119;3
78;9
112;6
147;8
120;9
119;8
115;9
119;1
141;6
157;4
136;8
99;13
111;10
169;9
162;10
158;13
162;9
141;6
129;9
141;11
145;9
142;8
193;8
205;11
171;13
172;14
188;12
190;12
181;3
196;16
218;-12
225;40
250;7
245;13
224;9
226;15
258;16
194;4
239;7
496;16
0;0
237;5
213;6
181;8
409;11
0;0
142;4
118;5
145;6
235;12
0;0
119;4
0;0
187;6
216;1
408;7
207;8
214;4
183;3
195;4
152;9
292;11
0;0
0;0
73;1
113;3
79;2
122;0
87;1
96;4
62;2
69;2
95;2
52;1
47;1
96;1
75;1
82;0
83;0
77;0
141;1
129;0
49;1
53;1
58;0
28;0
29;0
6;0
29;0
40;1
36;0
11;0
5;0
19;0
13;0
27;0
13;0
6;0
12;0
4;0
1;0
9;0
6;1
0;0
7;0
21;0
1;0
14;0
1;0
3;0
7;0
23;0
10;0
18;0
8;0
24;1
11;0
14;0
8;0
1;1
1;1
4;0
1;0
4;1
11;0
11;1
9;0
12;3
10;0
12;0
22;1
33;2
28;0
34;0
39;1
26;0
6;3
37;0
28;2
31;0
36;1
30;2
41;1
15;0
18;1
79;0
33;0
23;0
3;1
14;1
19;2
26;2
10;0
8;0
9;0
8;0
13;0
7;0
12;0
3;0
3;0
6;0
15;0
8;0
2;0
28;0
2;1
7;0
3;0
1;0
1;0
3;0
3;0
8;0
3;0
2;0
174;0
255;1
294;0
291;5
304;5
301;3
230;6
205;2
247;3
343;2
314;2
268;1
357;1
209;2
231;3
319;1
329;2
330;1
422;1
402;2
337;2
322;3
426;2
486;2
485;2
452;9
556;6
489;4
499;3
691;2
718;3
773;4
778;5
903;5
735;5
538;3
742;4
825;5
795;5
763;5
787;3
759;4
608;3
589;6
671;6
760;4
814;7
775;7
682;3
708;2
695;4
812;10
889;9
813;7
886;4
686;9
663;7
739;4
729;6
746;8
532;4
844;8
777;6
548;3
492;6
635;7
698;3
475;7
676;4
567;4
567;4
371;5
411;3
494;2
614;3
587;2
437;4
345;4
758;2
590;3
552;2
616;2
719;3
530;1
385;3
521;1
704;4
825;5
698;3
829;5
708;3
553;2
736;1
653;1
740;4
838;4
857;2
805;2
619;4
720;3
865;1
900;1
667;1
702;3
473;1
412;2
646;3
633;3
674;1
698;2
613;1
432;3
571;2
688;2
502;2
622;2
675;2
643;3
622;1
508;3
512;4
699;5
701;0
717;3
668;4
687;4
514;4
472;3
682;2
620;1
651;3
475;4
388;4
463;4
491;6
428;2
626;1
754;2
770;4
606;5
464;4
684;4
753;4
687;4
751;5
671;4
559;0
300;1
683;3
553;2
791;3
703;3
666;3
614;3
836;4
478;3
740;1
833;3
762;2
601;4
703;5
638;3
631;5
813;1
919;1
745;4
671;4
582;2
551;4
688;3
915;2
909;2
846;3
742;4
641;4
505;7
467;6
604;5
541;2
575;3
527;5
511;2
454;7
514;4
520;6
609;4
683;2
630;4
662;5
717;10
487;10
723;8
562;6
710;4
887;6
719;8
851;7
1008;11
1072;9
845;10
692;3
608;7
665;9
838;8
900;10
955;9
1041;5
804;3
1073;3
841;6
1048;5
942;11
885;8
947;6
751;7
991;10
598;7
1065;9
415;2
641;3
278;2
485;2
526;0
295;2
364;5
242;3
353;4
284;2
300;1
152;1
213;2
183;1
278;4
215;1
151;1
168;2
85;2
80;2
163;1
94;1
134;2
119;0
50;0
55;1
66;1
80;0
161;0
83;0
55;0
112;0
78;0
109;0
77;0
137;1
0;0
25;0
28;0
23;0
11;0
20;0
10;0
17;0
13;0
4;0
2;0
1;0
12;0
17;0
11;0
6;0
12;0
7;0
11;0
8;0
4;0
20;0
8;0
3;0
4;0
1;0
3;0
3;0
2;0
10;0
1;0
0;0
2;0
17;0
15;0
6;0
2;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
318;5
297;0
341;0
327;1
379;3
322;2
295;4
422;2
199;5
401;5
440;4
420;4
335;2
371;4
380;5
456;4
423;6
377;5
427;6
378;4
481;4
304;6
432;4
447;4
386;6
422;5
425;5
486;4
479;4
551;3
499;1
567;2
527;5
400;3
570;3
571;5
515;5
556;2
439;3
535;4
495;4
400;4
436;5
565;5
484;3
596;3
522;1
538;2
568;2
420;0
606;4
556;4
582;4
547;4
549;5
384;2
1036;3
0;0
470;5
431;4
388;5
330;2
641;7
306;3
0;0
307;5
520;8
298;3
0;0
164;0
207;0
244;1
128;0
215;0
172;1
147;0
167;0
104;1
161;0
158;0
175;0
127;0
88;0
71;0
55;0
81;0
91;0
91;0
81;0
144;0
0;0
47;0
53;0
144;0
0;2
71;0
87;1
75;0
48;0
87;0
89;0
92;1
99;0
78;0
60;1
78;0
108;1
125;0
128;0
101;0
113;0
119;0
237;-443
186;1
0;0
378;1
179;0
0;0
155;2
135;1
483;4
304;4
310;3
0;0
304;6
278;4
258;6
332;8
425;9
503;4
549;9
569;11
412;7
410;11
420;12
494;19
582;14
631;17
748;18
548;28
483;24
1249;28
317;38
921;42
967;46
1108;44
1108;42
611;34
1926;103
11505;728
603;5
521;7
439;11
421;2
488;15
719;7
552;3
511;6
361;4
345;13
450;7
314;4
283;10
327;2
1032;14
0;0
439;5
279;7
269;3
235;1
309;3
250;0
228;1
207;1
163;1
205;3
170;2
192;3
132;1
95;1
90;2
100;1
87;0
78;0
41;1
37;0
36;0
38;2
23;1
25;1
33;0
38;0
37;2
28;0
26;3
28;1
69;0
26;0
60;0
68;0
74;0
52;0
35;0
30;2
39;0
14;0
37;0
43;0
27;0
27;0
78;0
21;0
6;0
29;2
38;0
7;0
21;0
14;0
71;0
25;0
11;0
24;0
28;1
13;1
35;0
26;2
23;0
0;0
17;0
21;0
13;0
13;0
17;0
9;0
25;0
19;1
22;0
22;0
14;2
48;0
17;0
23;0
17;0
19;0
11;0
42;0
38;0
41;0
18;1
10;0
42;0
12;0
72;3
0;0
19;0
13;0
5;1
23;0
0;0
0;0
26;0
14;0
0;0
2;0
26;0
2;0
0;0
8;0
0;0
3;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
14;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
2;0
0;0
1;0
3;0
0;0
1;0
1;0
0;0
0;0
0;0
1;0
0;0
3;0
0;0
0;0
0;0
4;0
0;0
2;0
629;25
660;5
680;15
890;11
712;5
584;16
207;10
526;9
794;11
686;7
930;11
690;14
612;4
100;9
414;4
753;3
637;2
898;4
580;9
457;13
116;9
376;0
642;7
380;5
366;4
442;5
278;6
89;3
316;2
395;5
455;9
533;4
453;0
208;2
92;2
215;3
404;1
357;7
367;3
313;6
171;2
132;3
242;3
215;2
284;5
251;1
251;0
136;3
79;4
211;2
259;4
250;1
161;1
188;2
115;4
44;0
58;0
188;0
148;1
114;0
102;0
75;1
95;0
74;0
89;0
137;0
109;0
67;1
68;0
40;1
67;0
74;0
77;1
44;0
95;0
32;1
21;0
22;0
29;0
31;0
22;0
12;0
34;0
1;0
10;0
17;0
4;0
8;1
4;0
5;0
3;0
10;0
5;0
11;0
5;0
11;0
3;0
1;0
3;0
9;0
6;1
4;0
2;0
8;0
3;0
18;0
0;0
9;0
6;1
18;0
5;0
0;0
4;0
3;0
3;0
1;0
3;0
0;1
1;0
7;0
7;0
1;0
4;0
0;0
10;0
3;0
2;0
7;0
6;0
18;0
8;0
3;0
3;0
5;0
7;0
3;1
4;0
4;0
0;0
1;0
13;0
1;0
2;0
6;0
4;0
1;0
0;0
3;0
4;0
6;0
1;0
0;0
4;0
1;1
0;0
19;0
0;0
13;0
7;0
7;0
3;0
1;0
1;0
0;0
1;0
3;0
1;0
1;0
1;0
3;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
2;0
4;0
6;2
1;0
0;0
0;0
1;1
2;1
2;0
3;0
1;0
0;1
2;0
4;0
0;0
3;1
0;0
8;0
5;0
1;0
1;0
3;0
4;1
4;1
4;0
2;0
1;0
16;0
5;0
9;1
4;0
3;2
1;0
11;0
27;0
8;0
11;0
1;1
4;0
7;0
9;0
2;0
19;0
9;1
4;0
0;1
17;0
8;0
1;0
12;1
9;0
13;2
18;0
6;1
8;0
20;0
6;1
17;0
13;2
9;4
12;0
15;0
30;0
7;0
9;0
9;0
2;0
4;0
21;2
18;1
23;0
12;0
29;0
6;1
9;0
24;0
16;0
35;1
12;0
48;0
22;0
0;0
71;0
25;0
36;0
23;0
24;0
17;0
41;0
15;0
13;0
25;0
15;0
10;0
25;0
5;0
5;0
7;0
3;0
6;0
2;0
2;0
3;0
1;0
1;0
1;0
1275;10
1540;8
1518;12
1778;14
1274;20
1039;21
943;16
2858;21
0;0
1478;11
1520;12
1842;22
1511;15
1000;14
1266;14
1696;10
1782;6
1859;24
1636;16
1188;23
1041;11
1193;6
1628;10
1709;16
1909;16
2084;13
1507;12
1016;10
1163;11
1660;10
1904;21
1874;12
1922;14
1552;17
1119;9
1139;10
1769;13
2142;17
2089;7
1888;9
1512;15
1080;9
1389;6
1699;12
1751;15
1933;8
1850;12
1809;11
796;14
1484;3
1427;3
1452;7
1450;16
1241;5
1392;5
658;6
1002;3
1171;8
1368;8
1499;2
1377;20
1245;13
2066;11
0;0
1388;5
1426;11
1367;6
1459;9
1261;10
1175;8
988;8
1321;12
1291;12
1248;7
1257;6
1105;10
1018;4
1012;7
1280;7
1143;4
1027;1
940;13
865;8
684;10
1006;11
779;5
750;18
685;4
634;7
592;6
547;5
641;2
686;10
546;10
560;7
553;5
498;7
400;9
415;4
521;4
527;4
588;2
598;6
469;4
438;7
595;5
662;7
676;2
689;7
561;1
532;12
964;5
0;0
611;5
628;3
605;4
1010;4
0;0
456;2
439;6
397;3
334;2
298;3
292;2
309;7
295;4
294;0
272;6
279;0
255;2
355;3
0;0
177;3
155;1
175;0
221;4
129;2
182;1
141;3
132;0
168;4
175;1
147;3
156;0
124;2
75;0
46;1
84;0
75;0
101;0
57;2
91;1
32;1
85;0
166;0
86;0
71;0
65;0
39;0
22;0
12;0
18;1
25;0
34;0
8;1
10;0
33;0
5;0
21;1
22;0
35;0
18;0
22;1
19;0
16;0
51;0
26;0
15;0
6;0
16;0
9;0
18;0
4;0
20;1
20;0
14;1
20;0
18;0
19;0
11;1
8;1
6;0
50;1
14;0
9;0
13;0
29;1
19;0
4;0
7;0
21;0
21;0
5;0
17;0
11;0
62;0
63;0
7;0
23;0
20;0
9;0
11;0
5;0
8;0
8;0
11;0
14;0
36;0
13;0
12;1
34;0
9;0
1;0
3;0
4;0
4;1
4;0
4;0
4;0
7;0
3;0
3;0
8;2
8;0
6;0
5;1
0;0
4;0
1;0
4;0
5;0
5;0
17;0
9;1
2;0
11;0
10;0
27;1
7;0
27;0
7;0
14;1
7;1
26;1
0;0
15;4
16;0
17;1
8;1
26;2
21;1
23;1
35;2
29;0
37;0
19;0
18;0
67;0
14;0
16;0
13;1
0;0
21;0
6;0
27;1
5;0
20;1
0;1
9;0
10;0
6;0
3;0
3;0
6;0
1;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
36;0
36;0
14;0
14;0
0;0
0;0
0;0
0;0
5;0
3;0
5;0
28;0
0;0
0;0
0;0
17;0
0;0
0;0
6;0
1;0
0;0
19;0
8;0
0;0
17;0
0;0
0;0
0;0
0;0
15;0
0;0
0;0
59;0
0;0
0;0
0;0
4;0
0;0
2;0
8;0
6;1
0;0
0;0
0;0
0;0
0;0
4;0
3;0
6;0
11;0
5;0
0;0
85;1
0;0
0;0
0;0
0;0
0;0
0;0
28;0
0;0
0;0
5;0
0;0
14;1
103;2
0;0
0;0
3;0
0;0
0;0
41;1
44;2
19;1
11;0
7;0
0;0
0;0
51;0
83;2
0;0
0;0
0;0
34;0
63;0
0;0
0;0
82;0
0;0
0;0
0;0
0;0
81;2
0;0
0;0
16;0
0;0
0;0
0;0
63;0
0;0
0;0
0;0
19;0
15;0
0;0
0;0
0;0
2;1
34;0
0;0
0;0
0;0
19;0
50;0
0;0
0;0
0;0
43;5
19;0
69;1
17;0
17;0
0;0
39;1
0;0
0;0
0;0
16;2
0;0
8;2
0;0
16;5
98;1
0;0
28;0
71;1
0;0
59;1
27;2
60;3
0;0
0;0
0;0
0;0
0;0
0;0
48;3
55;0
0;0
11;0
12;1
0;0
49;1
50;0
0;0
43;1
0;0
0;0
12;0
44;0
0;0
0;0
0;0
8;0
0;0
0;0
3;0
0;0
4;0
3;0
0;0
13;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
13;0
65;0
0;0
0;0
3;0
0;0
0;0
17;0
0;1
24;0
3;0
0;0
0;0
0;0
12;0
11;0
16;0
0;0
5;0
9;0
7;0
23;0
7;0
0;0
9;0
10;0
0;0
0;0
2;0
2;0
2;0
0;0
10;0
0;0
0;0
0;0
7;0
0;0
3;0
23;0
0;0
0;0
8;0
0;0
1;0
3;0
4;0
0;0
0;0
3;0
2;0
1;0
0;0
8;0
0;0
3;0
0;0
5;0
1;0
0;0
6;0
1;0
1;0
3;0
0;0
0;0
1;0
3;0
1;0
0;0
0;0
1;0
1;0
0;0
1;0
0;0
1;0
1;0
1;0
5;0
6;0
2;0
3;0
1;0
0;0
2;0
2;0
0;0
4;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
6;0
0;0
0;0
3;0
5;0
4;0
0;0
1;0
1;0
2;0
0;0
5;0
20;0
0;0
5;0
0;0
0;0
2;1
10;2
3;0
3;0
4;1
6;0
3;0
5;0
2;0
7;1
18;2
3;0
5;2
2;1
2;0
10;0
5;0
7;1
20;0
18;0
3;1
6;0
1;0
16;0
3;0
3;1
15;1
14;2
32;15
0;0
14;0
12;4
35;0
6;5
31;1
9;0
26;2
17;2
5;0
36;0
14;0
15;0
24;1
10;0
2;2
39;0
45;0
3;0
19;0
10;0
2;0
24;0
25;1
20;0
39;0
33;0
0;0
11;0
40;1
12;0
25;0
11;1
13;0
14;0
13;1
11;0
14;0
11;0
13;2
5;0
5;0
15;1
8;0
8;0
7;0
4;0
3;0
0;1
1;0
0;0
10;0
6;2
9;1
2;0
5;0
4;1
3;1
3;1
4;0
4;0
2;0
1;0
1;0
12;0
0;0
0;0
10;0
11;0
8;0
4;2
8;0
4;0
2;0
11;2
0;0
0;0
8;0
9;4
4;1
3;3
16;0
0;0
0;0
2;0
8;0
10;1
5;0
3;1
14;0
0;0
0;0
9;1
2;0
11;1
6;0
0;0
17;1
0;0
1;0
3;2
3;1
1;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
899;21
0;0
697;5
661;12
536;6
889;12
517;12
1051;12
0;0
680;7
42;12
1390;4
608;13
379;17
1157;13
0;0
866;13
610;15
617;15
707;8
650;13
1015;21
0;0
802;6
541;9
529;12
612;16
722;8
974;22
0;0
824;10
919;15
875;13
970;13
923;15
1078;9
595;5
1004;8
853;7
899;7
781;13
862;9
950;14
467;10
972;16
782;8
899;11
752;11
1210;6
1639;5
990;16
764;6
995;3
719;19
957;14
1159;7
945;26
0;0
1169;18
855;12
836;13
1164;12
1109;13
1026;8
318;2
1076;5
779;8
1045;6
1031;6
628;4
722;14
370;8
509;11
683;8
511;11
801;13
849;7
536;21
538;8
658;17
535;1
651;9
650;10
847;16
715;8
796;8
616;13
886;15
792;11
629;15
734;6
433;8
440;2
969;13
477;15
879;10
750;18
1084;11
655;13
649;10
672;8
617;4
532;8
658;5
543;5
465;1
329;5
355;7
440;9
553;7
272;4
572;11
316;8
414;7
244;4
395;5
489;7
0;0
841;12
0;0
411;6
277;4
748;3
373;7
388;5
309;7
153;5
0;0
604;9
251;3
161;3
0;0
372;13
70;6
399;3
0;0
205;4
190;3
0;0
280;6
0;0
122;1
111;1
138;3
88;3
128;1
94;1
75;0
87;1
52;1
63;3
26;1
51;2
79;1
44;1
47;0
74;2
86;1
0;0
136;3
57;5
0;0
71;0
27;1
33;2
34;0
62;3
0;0
49;3
15;0
0;0
59;0
0;1
68;7
27;0
24;0
10;0
10;0
33;0
0;0
0;0
49;2
0;0
9;2
16;1
15;0
46;0
62;0
14;0
0;0
17;0
43;0
0;0
14;0
14;0
12;0
26;0
12;0
13;0
6;1
22;1
2;0
0;0
0;0
3;0
1;0
2;0
1;0
3;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;1
0;0
0;0
0;0
0;0
0;0
1;0
1;1
8;0
0;0
2;0
0;0
0;0
0;0
1;0
13;0
9;0
1;0
0;0
1;0
0;0
3;0
2;0
1;0
0;0
0;0
7;0
0;0
1;1
0;0
2;0
0;0
7;0
0;0
0;0
0;0
0;0
1;0
12;0
0;0
25;1
3;0
27;0
16;0
35;1
0;0
0;0
12;0
40;0
0;1
42;0
29;0
0;0
0;0
17;1
41;0
14;1
20;5
69;0
3;0
15;0
22;0
21;0
49;0
13;1
4;3
15;0
21;0
24;0
31;0
32;0
45;1
29;0
23;0
12;0
50;0
30;0
30;0
36;0
56;0
18;0
10;1
37;1
25;0
23;0
25;0
48;0
25;0
10;0
42;0
26;0
13;0
22;0
3;0
7;0
22;0
18;0
22;0
0;0
6;0
11;0
0;0
0;0
2;0
6;0
0;0
1;0
3;0
3;0
2;0
1;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
1;0
2;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
4;0
0;0
0;0
0;0
1;0
0;0
2;0
1;0
3;0
1;0
0;0
2;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
2;1
0;0
3;0
4;0
4;0
2;0
1;0
1;0
4;0
5;0
4;0
1;0
0;0
10;0
2;0
9;0
0;0
18;0
0;0
0;0
3;0
0;0
0;0
1;0
2;0
1;0
1920;10
2849;24
3303;27
3066;29
3327;31
3130;31
1390;36
1387;11
2219;15
2848;21
2516;26
2445;17
2106;28
1190;13
1132;13
1981;11
4455;33
2102;17
2262;23
1167;17
1179;6
2307;12
1983;17
2265;16
1682;18
1934;24
965;14
1153;8
1371;11
1509;13
2066;9
1550;9
1421;14
1086;11
1056;3
1980;4
1972;11
1656;6
999;4
639;7
897;5
837;4
895;1
1001;8
735;7
950;6
776;3
413;5
765;2
606;5
474;3
441;1
424;5
311;2
202;5
205;0
252;0
228;1
281;2
255;1
139;3
118;3
126;0
159;0
205;0
133;1
142;1
117;2
81;5
100;0
104;0
125;1
172;1
91;0
115;0
88;0
105;1
90;2
111;0
114;0
138;2
73;0
45;0
70;0
80;0
99;0
61;0
62;0
0;0
56;0
51;0
39;1
53;0
44;0
36;0
32;0
