ContinenteNum;cases
1;399
1;398
1;338
1;347
1;346
1;436
1;488
1;495
1;393
1;387
1;388
1;348
1;272
1;298
1;358
1;269
1;226
1;260
1;463
1;0
1;227
1;433
1;169
1;0
1;157
1;189
1;112
1;188
1;171
1;168
1;155
1;160
1;125
1;126
1;145
1;95
1;139
1;238
1;249
1;3
1;85
1;206
1;0
1;69
1;54
1;47
1;33
1;40
1;41
1;39
1;14
1;76
1;39
1;33
1;9
1;29
1;46
1;14
1;30
1;40
1;16
1;17
1;0
1;13
1;20
1;1
1;4
1;6
1;34
1;12
1;1
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
2;486
2;231
2;422
2;0
2;0
2;396
2;0
2;214
2;413
2;0
2;588
2;0
2;189
2;536
2;0
2;0
2;0
2;521
2;0
2;0
2;322
2;312
2;0
2;141
2;144
2;296
2;0
2;311
2;0
2;163
2;165
2;885
2;0
2;0
2;0
2;0
2;0
2;363
2;767
2;0
2;0
2;0
2;570
2;0
2;0
2;520
2;0
2;0
2;340
2;0
2;164
2;159
2;142
2;145
2;309
2;0
2;210
2;191
2;204
2;295
2;286
2;284
2;0
2;245
2;0
2;109
2;0
2;105
2;94
2;193
2;92
2;183
2;0
2;98
2;96
2;172
2;179
2;215
2;0
2;214
2;247
2;0
2;156
2;245
2;125
2;82
2;97
2;86
2;0
2;75
2;79
2;81
2;77
2;163
2;86
2;91
2;98
2;105
2;0
2;209
2;99
2;96
2;0
2;84
2;91
2;94
2;220
2;131
2;144
2;154
2;175
2;189
2;202
2;0
2;456
2;247
2;255
2;269
2;281
2;293
2;305
2;321
2;349
2;375
2;397
2;449
2;445
2;434
2;418
2;425
2;439
2;419
2;395
2;398
2;418
2;402
2;389
2;395
2;411
2;405
2;409
2;429
2;415
2;402
2;393
2;375
2;361
2;338
2;301
2;250
2;312
2;342
2;325
2;304
2;283
2;249
2;298
2;278
2;259
2;280
2;250
2;270
2;240
2;267
2;264
2;298
2;265
2;239
2;0
2;417
2;181
2;186
2;177
2;165
2;182
2;0
2;297
2;129
2;134
2;125
2;115
2;106
2;117
2;122
2;0
2;207
2;83
2;87
2;89
2;81
2;85
2;68
2;76
2;52
2;71
2;65
2;0
2;239
2;84
2;85
2;67
2;59
2;68
2;96
2;94
2;85
2;69
2;73
2;85
2;75
2;73
2;0
2;55
2;98
2;75
2;39
2;40
2;69
2;105
2;89
2;0
2;108
2;0
2;32
2;109
2;0
2;22
2;47
2;32
2;22
2;25
2;0
2;37
2;11
2;13
2;12
2;7
2;17
2;11
2;13
2;13
2;5
2;0
2;10
2;24
2;7
2;0
2;1
2;14
2;25
2;0
2;9
2;7
2;6
2;10
2;5
2;9
2;0
2;2
2;11
2;6
2;0
2;0
2;4
2;4
2;2
2;0
2;0
2;2
2;0
2;1
1;0
1;0
1;2
1;0
1;17
1;0
1;0
1;7
1;0
1;0
1;0
1;3
1;3
1;0
1;0
1;0
1;7
1;0
1;9
1;0
1;7
1;0
1;9
1;0
1;0
1;0
1;0
1;17
1;0
1;0
1;0
1;0
1;2
1;10
1;0
1;0
1;0
1;0
1;3
1;0
1;0
1;0
1;1
1;0
1;5
1;0
1;0
1;0
1;4
1;0
1;0
1;5
1;0
1;0
1;4
1;0
1;0
1;0
1;2
1;0
1;2
1;0
1;3
1;0
1;0
1;1
1;0
1;10
1;0
1;7
1;0
1;0
1;0
1;15
1;0
1;2
1;0
1;0
1;10
1;0
1;0
1;0
1;0
1;16
1;0
1;0
1;2
1;0
1;0
1;0
1;4
1;0
1;6
1;0
1;5
1;0
1;13
1;0
1;0
1;0
1;7
1;0
1;0
1;24
1;0
1;0
1;13
1;0
1;2
1;0
1;0
1;0
1;0
1;34
1;0
1;0
1;0
1;71
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1750
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1070
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;337
1;0
1;0
1;358
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;263
1;0
1;0
1;0
1;0
1;0
1;0
1;140
1;0
1;13
1;0
1;171
1;125
1;0
1;0
1;0
1;72
1;83
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;124
1;0
1;0
1;0
1;0
1;0
1;0
1;57
1;0
1;44
1;2
1;128
1;1
1;4
1;0
1;0
1;0
1;0
1;28
1;0
1;10
1;20
1;0
1;3
1;0
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;1
1;0
1;1
1;0
1;1
1;1
1;2
1;0
1;3
1;0
1;2
1;0
1;1
1;2
1;0
1;0
1;0
1;1
1;0
1;55
1;0
1;7
1;0
1;0
1;17
1;0
1;0
1;38
1;17
1;0
1;0
1;0
1;0
1;11
1;0
1;8
1;0
1;0
1;7
1;0
1;24
1;0
1;9
1;25
1;0
1;0
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;0
1;7
1;0
1;4
1;0
1;17
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;4
1;5
1;0
1;0
1;27
1;3
1;0
1;8
1;0
1;0
1;0
1;0
1;0
1;9
1;0
1;7
1;0
1;0
1;0
1;0
1;17
1;6
1;0
1;0
1;0
1;0
1;0
1;6
1;5
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;3
1;0
1;0
1;0
1;0
1;0
1;20
1;0
1;11
1;0
1;0
1;0
1;0
1;11
1;0
1;1
1;0
1;0
1;1
1;0
1;2
1;0
1;9
1;0
1;0
1;0
1;2
1;0
1;0
1;19
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;3
1;0
1;0
1;0
1;3
1;0
1;0
1;0
1;14
1;0
1;0
1;2
1;0
1;2
1;0
1;10
1;0
1;0
1;0
1;0
1;0
1;0
1;19
1;0
1;0
1;0
1;0
1;0
1;0
1;17
1;0
1;0
1;0
1;0
1;0
1;0
1;12
1;0
1;12
1;0
1;0
1;24
1;23
1;1
1;0
1;0
1;0
1;0
1;1
1;0
1;11
1;10
1;12
1;13
1;31
1;24
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;4
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;1
1;0
1;2
1;0
1;2
1;0
1;7
1;0
1;4
1;3
1;3
1;0
1;6
1;0
1;0
1;2
1;3
1;0
1;0
1;0
1;1
4;342
4;757
4;358
4;544
4;544
4;284
4;248
4;478
4;561
4;470
4;450
4;522
4;189
4;256
4;354
4;375
4;368
4;414
4;382
4;203
4;232
4;349
4;299
4;361
4;411
4;271
4;185
4;211
4;489
4;0
4;267
4;373
4;132
4;126
4;125
4;192
4;228
4;241
4;131
4;208
4;79
4;61
4;80
4;134
4;100
4;81
4;125
4;37
4;17
4;60
4;51
4;53
4;76
4;44
4;42
4;7
4;26
4;35
4;37
4;33
4;39
4;25
4;18
4;19
4;37
4;49
4;45
4;56
4;42
4;10
4;30
4;70
4;57
4;79
4;56
4;48
4;67
4;35
4;47
4;42
4;43
4;57
4;35
4;17
4;49
4;61
4;36
4;22
4;34
4;24
4;22
4;21
4;23
4;32
4;15
4;22
4;32
4;16
4;25
4;34
4;15
4;26
4;20
4;20
4;2
4;10
4;20
4;18
4;14
4;17
4;19
4;3
4;7
4;21
4;17
4;20
4;7
4;8
4;2
4;6
4;7
4;3
4;0
4;7
4;9
4;6
4;5
4;14
4;9
4;11
4;22
4;11
4;1
4;7
4;8
4;13
4;9
4;4
4;0
4;4
4;1
4;5
4;1
4;2
4;3
4;1
4;0
4;0
4;1
4;4
4;0
4;1
4;1
4;0
4;0
4;1
4;2
4;8
4;8
4;1
4;1
4;0
4;2
4;1
4;1
4;0
4;2
4;0
4;1
4;0
4;2
4;1
4;1
4;1
4;0
4;0
4;2
4;2
4;0
4;2
4;1
4;1
4;0
4;3
4;5
4;7
4;11
4;7
4;1
4;8
4;21
4;20
4;10
4;10
4;0
4;1
4;4
4;6
4;8
4;11
4;6
4;10
4;1
4;2
4;14
4;7
4;6
4;3
4;7
4;10
4;4
4;4
4;8
4;7
4;5
4;5
4;2
4;6
4;8
4;5
4;7
4;2
4;8
4;3
4;1
4;5
4;5
4;23
4;6
4;13
4;4
4;8
4;30
4;13
4;33
4;7
4;17
4;7
4;16
4;53
4;25
4;32
4;29
4;41
4;23
4;5
4;46
4;51
4;22
4;36
4;41
4;11
4;79
4;57
4;103
4;79
4;34
4;30
4;36
4;39
4;65
4;37
4;134
4;35
4;17
4;26
4;20
4;23
4;16
4;9
4;33
4;20
4;34
4;56
4;36
4;52
4;11
4;3
4;3
4;5
4;3
4;1
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
1;54
1;29
1;52
1;21
1;49
1;34
1;28
1;6
1;15
1;6
1;19
1;13
1;23
1;9
1;4
1;44
1;33
1;57
1;25
1;14
1;14
1;14
1;20
1;29
1;12
1;20
1;19
1;10
1;2
1;17
1;16
1;16
1;20
1;11
1;10
1;14
1;13
1;9
1;12
1;13
1;13
1;4
1;8
1;8
1;10
1;13
1;11
1;12
1;9
1;7
1;16
1;17
1;9
1;5
1;12
1;8
1;15
1;19
1;13
1;18
1;19
1;13
1;14
1;9
1;16
1;12
1;15
1;19
1;19
1;10
1;39
1;9
1;21
1;18
1;20
1;10
1;21
1;12
1;20
1;24
1;32
1;36
1;25
1;13
1;24
1;30
1;24
1;36
1;27
1;24
1;29
1;25
1;25
1;31
1;58
1;32
1;20
1;31
1;34
1;39
1;60
1;52
1;50
1;41
1;16
1;51
1;49
1;28
1;46
1;60
1;23
1;79
1;36
1;61
1;18
1;52
1;69
1;95
1;55
1;94
1;75
1;71
1;74
1;115
1;101
1;73
1;108
1;92
1;68
1;59
1;53
1;18
1;63
1;69
1;58
1;71
1;26
1;147
1;88
1;109
1;65
1;69
1;52
1;83
1;44
1;68
1;33
1;64
1;110
1;67
1;63
1;55
1;45
1;38
1;40
1;54
1;44
1;75
1;82
1;45
1;23
1;34
1;45
1;36
1;33
1;28
1;17
1;14
1;36
1;17
1;22
1;16
1;16
1;31
1;8
1;8
1;4
1;37
1;23
1;43
1;14
1;16
1;4
1;14
1;23
1;51
1;27
1;31
1;7
1;11
1;17
1;5
1;5
1;2
1;0
1;8
1;2
1;4
1;0
1;7
1;11
1;5
1;6
1;12
1;18
1;0
1;3
1;9
1;5
1;0
1;1
1;12
1;3
1;0
1;3
1;9
1;3
1;9
1;4
1;6
1;30
1;7
1;0
1;4
1;4
1;2
1;6
1;9
1;20
1;6
1;6
1;19
1;0
1;8
1;1
1;7
1;0
1;2
1;3
1;0
1;3
1;0
1;1
1;0
1;1
1;0
1;2
1;0
1;0
1;2
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;3
1;2
1;0
1;0
1;0
1;3
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;472
1;515
1;422
1;526
1;568
1;531
1;440
1;555
1;649
1;512
1;595
1;430
1;480
1;540
1;604
1;492
1;769
1;560
1;518
1;388
1;418
1;433
1;473
1;452
1;499
1;533
1;339
1;336
1;399
1;564
1;509
1;521
1;400
1;345
1;307
1;474
1;455
1;355
1;510
1;379
1;560
1;359
1;414
1;380
1;488
1;481
1;602
1;511
1;364
1;485
1;629
1;536
1;575
1;628
1;630
1;723
1;703
1;600
1;665
1;739
1;712
1;582
1;841
1;866
1;767
1;865
1;902
1;892
1;566
1;618
1;959
1;872
1;890
1;730
1;784
1;640
1;612
1;632
1;527
1;486
1;604
1;661
1;713
1;889
1;689
1;616
1;602
1;689
1;738
1;700
1;485
1;413
1;521
1;789
1;878
1;916
1;1136
1;976
1;1206
1;950
1;1303
1;804
1;1105
1;1173
1;1009
1;1468
1;1514
1;1733
1;1186
1;1533
1;1545
1;1472
1;1638
1;1368
1;1829
1;1778
1;1336
1;1386
1;1460
1;982
1;1652
1;1038
1;1086
1;943
1;584
1;773
1;565
1;801
1;552
1;564
1;459
1;588
1;1290
1;0
1;469
1;915
1;805
1;610
1;653
1;579
1;1275
1;760
1;409
1;452
1;561
1;304
1;704
1;356
1;344
1;328
1;294
1;212
1;203
1;206
1;158
1;282
1;147
1;199
1;108
1;280
1;540
1;0
1;0
1;0
1;0
1;0
1;0
1;157
1;119
1;145
1;250
1;141
1;186
1;185
1;131
1;63
1;399
1;116
1;195
1;129
1;109
1;176
1;179
1;251
1;245
1;164
1;170
1;180
1;136
1;86
1;129
1;169
1;150
1;142
1;87
1;85
1;109
1;95
1;137
1;100
1;30
1;46
1;73
1;88
1;61
1;34
1;10
1;24
1;13
1;35
1;11
1;19
1;15
1;9
1;2
1;11
1;11
1;29
1;16
1;3
1;29
1;17
1;5
1;5
1;2
1;0
1;2
1;1
1;4
1;2
1;1
1;1
1;5
1;1
1;0
1;2
1;3
1;3
1;3
1;9
1;4
1;7
1;3
1;8
1;3
1;2
1;4
1;9
1;1
1;3
1;8
1;1
1;5
1;3
1;6
1;0
1;4
1;2
1;7
1;0
1;0
1;4
1;0
1;1
1;0
1;0
1;2
1;0
1;2
1;1
1;1
1;0
1;1
1;3
1;0
1;1
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;6
2;0
2;0
2;0
2;0
2;0
2;0
2;3
2;0
2;1
2;0
2;1
4;3
4;5
4;1
4;0
4;5
4;4
4;0
4;4
4;1
4;0
4;2
4;0
4;0
4;1
4;0
4;2
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;4
4;0
4;0
4;0
4;0
4;2
4;0
4;3
4;0
4;2
4;1
4;2
4;2
4;1
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;0
4;1
4;1
4;1
4;0
4;5
4;4
4;3
4;0
4;0
4;2
4;3
4;4
4;3
4;11
4;3
4;3
4;1
4;1
4;1
4;0
4;5
4;0
4;5
4;2
4;1
4;0
4;1
4;1
4;0
4;0
4;0
4;1
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;26
4;0
4;0
4;1
4;1
4;9
4;0
4;1
4;2
4;8
4;0
4;23
4;15
4;11
4;22
4;0
4;0
4;50
4;0
4;14
4;2
4;0
4;0
4;0
4;5
4;0
4;0
4;6
4;23
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;3
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;2
4;0
4;2
4;2
4;4
4;4
4;1
4;9
4;4
4;11
4;4
4;8
4;10
4;4
4;3
4;23
4;12
4;8
4;25
4;29
4;7
4;2
4;6
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;1
5;2
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;2
5;0
5;0
5;0
5;4
5;0
5;0
5;0
5;0
5;3
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;2
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;5
5;0
5;0
5;0
5;2
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;1
5;0
5;2
5;0
5;5
5;0
5;2
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;1
5;1
5;1
5;0
5;1
4;360
4;377
4;501
4;840
4;490
4;361
4;250
4;413
4;460
4;316
4;560
4;420
4;550
4;283
4;322
4;541
4;618
4;496
4;363
4;353
4;297
4;423
4;469
4;461
4;351
4;288
4;228
4;104
4;213
4;244
4;316
4;197
4;238
4;220
4;90
4;412
4;0
4;266
4;189
4;293
4;237
4;109
4;178
4;203
4;344
4;188
4;215
4;193
4;122
4;196
4;178
4;219
4;184
4;222
4;294
4;131
4;131
4;160
4;139
4;291
4;204
4;287
4;214
4;149
4;269
4;235
4;296
4;120
4;227
4;164
4;294
4;40
4;101
4;111
4;100
4;158
4;52
4;105
4;93
4;105
4;91
4;93
4;149
4;66
4;58
4;64
4;59
4;49
4;25
4;98
4;47
4;23
4;45
4;43
4;39
4;93
4;10
4;36
4;30
4;36
4;25
4;39
4;19
4;56
4;9
4;28
4;7
4;23
4;17
4;21
4;43
4;18
4;14
4;35
4;29
4;37
4;29
4;24
4;21
4;11
4;20
4;17
4;41
4;19
4;22
4;17
4;16
4;14
4;22
4;20
4;29
4;17
4;13
4;10
4;11
4;9
4;9
4;10
4;6
4;5
4;5
4;8
4;8
4;10
4;11
4;11
4;2
4;20
4;17
4;8
4;0
4;0
4;0
4;1
4;2
4;0
4;3
4;4
4;7
4;1
4;3
4;2
4;1
4;28
4;5
4;22
4;5
4;18
4;0
4;0
4;19
4;5
4;12
4;11
4;1
4;1
4;9
4;16
4;0
4;5
4;4
4;4
4;17
4;14
4;9
4;24
4;15
4;24
4;20
4;17
4;23
4;30
4;0
4;24
4;2
4;26
4;33
4;50
4;33
4;51
4;64
4;29
4;20
4;11
4;31
4;44
4;50
4;44
4;19
4;33
4;61
4;58
4;83
4;91
4;51
4;19
4;22
4;82
4;142
4;65
4;100
4;161
4;85
4;73
4;75
4;128
4;56
4;89
4;166
4;45
4;119
4;101
4;80
4;111
4;155
4;115
4;146
4;85
4;102
4;192
4;120
4;132
4;76
4;97
4;90
4;69
4;136
4;164
4;118
4;179
4;132
4;249
4;45
4;267
4;97
4;72
4;62
4;71
4;95
4;0
4;193
4;67
4;78
4;88
4;92
4;74
4;105
4;71
4;50
4;31
4;50
4;47
4;5
4;57
4;27
4;28
4;96
4;19
4;10
4;11
4;7
4;5
4;1
4;3
4;0
4;1
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;11533
4;13947
4;13406
4;13750
4;14595
4;13713
4;3411
4;11022
4;12923
4;11221
4;12696
4;14064
4;8083
4;4005
4;9784
4;12500
4;12539
4;13563
4;16282
4;9155
4;4452
4;13157
4;17881
4;22882
4;21150
4;28383
4;45522
4;9406
4;27228
4;32095
4;23794
4;33172
4;35879
4;22180
4;20155
4;38619
4;86852
4;60486
4;58046
4;40558
4;36330
4;52518
4;49290
4;32641
4;49215
4;47637
4;36437
4;33417
4;26771
4;52010
4;45422
4;42032
4;41622
4;26676
4;20468
4;13243
4;29837
4;32427
4;25086
4;30621
4;22591
4;12993
4;8505
4;16101
4;26896
4;20339
4;18129
4;18746
4;10489
4;5104
4;12545
4;16972
4;12148
4;13970
4;12845
4;8051
4;4070
4;11123
4;14412
4;15797
4;16096
4;13072
4;10008
4;4298
4;11569
4;13498
4;13215
4;10593
4;9784
4;7852
4;6158
4;7183
4;10561
4;9406
4;9843
4;8577
4;6544
4;4203
4;7071
4;8550
4;8975
4;7157
4;7017
4;4982
4;3082
4;5413
4;5453
4;7379
4;6111
4;5429
4;3304
4;1955
4;4897
4;3602
4;4586
4;4771
4;3776
4;2238
4;493
4;3015
4;3310
4;2846
4;2669
4;2524
4;1397
4;4854
4;0
4;0
4;2288
4;1604
4;1695
4;1039
4;3376
4;0
4;0
4;1346
4;1377
4;1392
4;725
4;2551
4;0
4;0
4;1130
4;1062
4;998
4;584
4;2080
4;0
4;0
4;836
4;534
4;927
4;0
4;1625
4;0
4;0
4;658
4;621
4;663
4;475
4;1375
4;0
4;0
4;582
4;659
4;918
4;541
4;1324
4;0
4;0
4;1588
4;0
4;81
4;517
4;373
4;284
4;641
4;811
4;467
4;458
4;344
4;152
4;407
4;526
4;726
4;425
4;545
4;403
4;211
4;343
4;579
4;611
4;767
4;352
4;-766
4;338
4;257
4;1828
4;597
4;3325
4;191
4;276
4;358
4;115
4;240
4;403
4;318
4;418
4;524
4;492
4;120
4;372
4;563
4;622
4;507
4;708
4;456
4;209
4;433
4;642
4;629
4;4183
4;1104
4;576
4;308
4;794
4;604
4;1139
4;1607
4;1065
4;1195
4;461
4;1537
4;1773
4;1653
4;1827
4;2667
4;2051
4;785
4;2569
4;405
4;2641
4;2633
4;5497
4;2673
4;1613
4;3114
4;4342
4;4286
4;3881
4;3777
4;3912
4;1873
4;4267
4;5233
4;2116
4;4861
4;7578
4;4376
4;2599
4;4611
4;3809
4;3922
4;2931
4;2446
4;3838
4;1559
4;1847
4;1617
4;1861
4;1404
4;1097
4;1210
4;924
4;838
4;785
4;595
4;497
4;372
4;286
4;410
4;103
4;190
4;138
4;73
4;34
4;48
4;30
4;43
4;19
4;21
4;3
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;5
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;1
4;0
4;0
4;0
4;3
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
5;0
5;0
5;83
5;203
5;0
5;225
5;0
5;0
5;210
5;181
5;157
5;187
5;276
5;0
5;0
5;213
5;100
5;266
5;231
5;308
5;0
5;0
5;162
5;229
5;0
5;466
5;415
5;0
5;0
5;221
5;169
5;345
5;291
5;685
5;0
5;0
5;241
5;467
5;338
5;303
5;1384
5;0
5;0
5;0
5;0
5;769
5;0
5;634
5;62
5;0
5;0
5;698
5;489
5;62
5;751
5;0
5;0
5;62
5;162
5;62
5;322
5;0
5;497
5;0
5;0
5;402
5;0
5;62
5;0
5;264
5;0
5;0
5;174
5;124
5;0
5;0
5;334
5;0
5;0
5;0
5;0
5;0
5;0
5;14
5;47
5;62
5;19
5;55
5;26
5;72
5;146
5;0
5;0
5;96
